Year (GLB),temp_anomaly (GLB),CO2 Age (year AD),CO2 (ppm),Uncert (ppm),CH4 Age (year AD),CH4 (ppb),Uncert (ppb),N2O Age (year AD),N2O (ppb),Uncert (ppb)
,,1920,301.7,1.2,1898,857,13,,,
,,1919,304.7,2.1,1898,875,13,,,
,,1918,303.3,0.7,1898,864,13,,,
,,1918,303.5,1.0,1898,856,13,,,
,,1918,303.9,0.7,1895,869,10,,,
,,1918,304.1,0.7,1895,866,10,,,
,,1916,301.9,0.6,1894,867,10,,,
,,1915,301.1,2.1,1894,862,5,,,
,,1915,300.4,2.7,1891,856,4,,,
,,1913,301.3,0.6,1890,855,7,,,
,,1911,298.3,4.8,1890,855,7,,,
,,1911,296.7,3.2,1889,843,8,,,
,,1911,298.0,2.5,1888,842,8,,,
,,1910,297.7,1.2,1888,844,8,,,
,,1909,301.6,2.1,1888,845,7,,,
,,1907,295.4,0.8,1887,853,13,,,
,,1906,297.2,0.6,1885,856,7,,,
,,1906,299.5,0.6,1885,848,7,,,
,,1906,298.9,0.6,1884,838,8,,,
,,1904,296.1,0.9,1881,835,4,,,
,,1902,295.3,2.0,1878,832,8,,,
,,1902,294.5,2.0,,,,,,
,,1902,297.1,0.6,,,,,,
,,1900,294.1,1.2,,,,,,
,,1899,297.1,2.1,,,,,,
,,1899,295.3,0.6,,,,,,
,,1897,293.3,0.6,,,,,,
,,1897,292.0,1.2,,,,,,
,,1897,291.8,0.9,,,,,,
,,1897,294.5,0.6,,,,,,
,,1897,294.7,0.9,,,,,,
,,1897,297.3,1.2,,,,,,
,,1897,291.9,0.6,,,,,,
,,1894,291.9,0.5,,,,,,
,,1894,293.9,0.9,,,,,,
,,1894,292.2,3.2,,,,,,
,,1893,293.9,3.2,,,,,,
,,1893,295.3,0.6,,,,,,
,,1893,295.2,0.6,,,,,,
,,1890,290.8,1.2,,,,,,
,,1889,292.5,0.9,,,,,,
,,1889,292.4,0.4,,,,,,
,,1888,294.3,0.6,,,,,,
,,1887,289.9,0.5,,,,,,
,,1887,290.4,0.5,,,,,,
,,1887,291.1,0.5,,,,,,
,,1886,288.2,2.0,,,,,,
,,1884,289.4,0.6,,,,,,
,,1884,289.9,0.9,,,,,,
,,1883,292.5,0.9,,,,,,
,,1880,287.6,1.2,,,,,,
