2067.3863342213076, -1.250227564476602
2067.309571731195, -1.381491422569729
2067.111890550059, -1.4851207842221976
2067.1141116869258, -1.5714785855992544
2067.9625859700027, -0.8057727467226838
2067.6978264554928, -0.8978877348582106
2067.7004918197326, -1.0015170965106792
2067.703157183973, -1.1051464581631478
2068.356171422781, -0.5294277823161018
2068.092300363018, -0.6560858910024523
2068.7530145429637, -0.3797409265958702
2069.082927405563, -0.22429688411716775
2069.8818703365127, -0.12930330260240552
2071.281704827799, -0.028552534329172374
2072.4834879484715, -0.017038160812231418
2073.153234751675, -0.09188158867234719
2073.2906490858277, -0.24156844439257874
2073.4945494501903, -0.3797409265958702
2073.49721481443, -0.48337028824833794
2073.4998801786705, -0.5869996499008066
2073.5025455429104, -0.6906290115532743
2073.5052109071507, -0.7942583732057429
2073.709111271513, -0.9324308554090335
2074.1133581812514, -1.070603337612325
2074.1160235454913, -1.1742326992647927
2074.118392758149, -1.2663476874003194
2074.121058122389, -1.369977049052788
2074.0238463655237, -1.4851207842221976
2074.125796547705, -1.5542070253238425
2074.1280176845717, -1.6405648267008992
2075.17091548138, -0.6445715174855104
2075.1073169290967, -0.7683510327926255
2074.909413634274, -0.8633446143073886
2074.9120789985145, -0.9669739759598563
2074.9147443627544, -1.070603337612325
2074.9169654996213, -1.1569611389893817
2075.5670182226067, -0.46609872797292695
2075.963269039625, -0.2933831252188135
2076.894221538352, -0.13793908274011102
2077.6929423556153, -0.03430972108764241
2078.8947254762875, -0.022795347570701452
2079.8963101273753, -0.017038160812231418
2085.3052226251484, 0.00023339946317957327
2086.507301897403, 0.00023339946317957327
2087.7093811696577, 0.00023339946317957327
2088.9114604419124, 0.00023339946317957327
2090.1136507710103, -0.0040844906056731745
2091.315767062213, -0.005523787295290461
2092.5176982586763, 0.00023339946317957327
2093.7197775309314, 0.00023339946317957327
2094.921856803186, 0.00023339946317957327
2096.1239360754407, 0.00023339946317957327
2097.3260153476954, 0.00023339946317957327
2098.52809461995, 0.00023339946317957327
2099.7301738922047, 0.00023339946317957327
2100.9322531644593, 0.00023339946317957327
2102.1343324367144, 0.00023339946317957327
2103.336411708969, 0.00023339946317957327
2104.5384909812237, 0.00023339946317957327
2105.7405702534784, 0.00023339946317957327
2106.942649525733, 0.00023339946317957327
2108.1447287979877, 0.00023339946317957327
2109.3468080702423, 0.00023339946317957327
2110.548887342497, 0.00023339946317957327
2111.750966614752, 0.00023339946317957327
2112.9530458870067, 0.00023339946317957327
2114.1551251592614, 0.00023339946317957327
2115.357204431516, 0.00023339946317957327
2116.5592837037707, 0.00023339946317957327
2117.5610164306495, 0.00023339946317957327
2081.700473570392, -0.057649667405765825
2083.8602830472746, -0.03104212860310529
